72 1 20 0.083000 -9.5654220031 -0.9633096719 4.871321578
73 1 20 0.081000 -7.3845068631 -1.787027226 5.2583823349
74 1 20 0.081000 -7.8356880404 -2.8153554757 3.8051298631
75 1 20 0.084000 -5.0261250007 -1.9821895693 4.5004354325
76 1 20 0.084000 -5.6030931204 -2.9415088359 3.0461233927
77 1 20 0.095000 -3.8782625443 -1.8931459483 1.8891699619
78 1 20 0.095000 -4.9561880178 -0.4012545759 1.9309717105
79 1 20 0.142000 -1.9349045925 0.9331878663 4.8106662999
80 1 20 0.137000 -0.2866216106 2.5722371975 3.944797364
81 1 20 0.079000 -1.2645228709 4.7965751499 1.5147838431
82 1 20 0.079000 0.0418976256 5.170672733 0.3167432334
83 1 20 0.079000 -1.2892177249 4.0065384388 -0.1151280698
84 1 20 0.079000 1.7010303694 2.9786155138 2.8503288063
85 1 20 0.079000 1.8826834377 4.4720870462 1.8399348735
86 1 20 0.079000 0.5668318641 4.3816862241 3.0810233667
87 1 20 0.137000 0.5596746976 3.9121349208 -1.4106706449
88 1 20 0.142000 2.0128931201 2.7809889226 -3.0703782038
89 1 20 0.095000 5.0168730466 0.0587540474 -1.4422948837
90 1 20 0.095000 3.7902866306 -1.2143790394 -1.9576469519
91 1 20 0.084000 5.3810881542 -1.7327292405 -3.5865398381
92 1 20 0.084000 4.6946082563 -0.2638479132 -4.4475942473
93 1 20 0.083000 7.4579381112 -1.1854706998 -4.710678675
94 1 20 0.083000 6.8315414802 0.4131062792 -5.3604731394
95 1 20 0.085000 9.0177113847 1.1472625482 -4.9970930458
96 1 20 0.085000 8.4859763192 1.2683612318 -3.2443039074
97 1 20 0.081000 11.297681093 0.5933797101 -4.1432064753
98 1 20 0.081000 10.617082608 0.7345046416 -2.4508014931
99 1 20 0.081000 11.195048491 -1.5990007571 -1.9268965068
100 1 20 0.081000 11.568169478 -1.9707606423 -3.6792380489
101 1 20 0.084000 13.361323444 -2.1118473221 -1.2152857286
102 1 20 0.084000 13.885653533 -2.5482414297 -2.9197665642
103 1 20 0.082000 15.966634651 -1.7569782667 -2.19365971
104 1 20 0.082000 15.229510032 -0.1162163199 -2.5590904968
105 1 20 0.084000 17.264487968 -0.3971407742 -0.5509023701
106 1 20 0.084000 16.202955836 1.0838244571 -0.7745140702
107 1 20 0.108000 16.590509493 1.3745647943 1.5216503902
108 1 20 0.108000 15.259978047 0.1222784724 1.6943006388
109 1 20 0.154000 18.781003489 -2.1896325771 2.920834526
110 1 20 0.125000 19.351013633 -2.3705376193 5.3662132251
111 1 20 0.137000 18.179293273 -0.9719379088 5.742238966
112 1 20 0.142000 3.2045379753 -0.1039885941 -0.0553512229
113 1 20 0.137000 1.7466914262 1.0272869002 1.5931986253
114 1 20 0.137000 -1.4455583251 1.595691464 -0.1107292832
115 1 20 0.142000 -3.0900845958 -0.0453998798 0.7428081322

Bonds

1 5 49 48
2 21 48 50
3 13 48 47
4 39 50 109
5 10 50 51
6 39 51 111
7 3 51 110
8 18 47 46
9 4 46 108
10 4 46 107
11 26 46 45
12 4 45 106
13 4 45 105
14 18 45 44
15 18 44 43
16 4 43 104
17 4 43 103
18 26 43 42
19 4 42 102
20 4 42 101
21 18 42 41
22 18 41 40
23 4 40 100
24 4 40 99
25 27 40 39
26 4 39 98
27 4 39 97
28 18 39 38
29 18 38 37
30 4 37 96
31 4 37 95
32 26 37 36
33 4 36 94
34 4 36 93
35 18 36 35
36 18 35 34
37 4 34 92
38 4 34 91
39 27 34 33
40 4 33 90
41 4 33 89
42 18 33 32
43 14 32 31
44 17 31 52
45 17 31 30
46 3 52 112
47 15 52 53
48 39 53 113
49 17 53 28
50 17 28 29
51 26 28 25
52 39 29 87
53 15 29 30
54 3 30 88
55 27 25 27
56 27 25 26
57 26 25 24
58 4 27 86
59 4 27 85
60 4 27 84
61 4 26 83
62 4 26 82
63 4 26 81
64 17 24 54
65 17 24 23
66 39 54 114
67 15 54 55
68 3 55 115
69 17 55 21
70 17 21 22
71 14 21 20
72 3 22 79
73 15 22 23
74 39 23 80
75 18 20 19
76 4 19 78
77 4 19 77
78 27 19 18
79 4 18 76
80 4 18 75
81 18 18 17
82 18 17 16
83 4 16 74
84 4 16 73
85 26 16 15
86 4 15 72
87 4 15 71
88 18 15 14
89 18 14 13
90 4 13 70
91 4 13 69
92 27 13 12
93 4 12 68
94 4 12 67
95 18 12 11
96 18 11 10
97 4 10 66
98 4 10 65
99 26 10 9
100 4 9 64
101 4 9 63
102 18 9 8
103 18 8 7
104 4 7 62
105 4 7 61
106 26 7 6
107 4 6 60
108 4 6 59
109 18 6 5
110 13 5 3
111 5 3 4
112 21 3 2
113 39 2 58
114 10 2 1
115 39 1 57
116 3 1 56
117 253 21 24
118 253 28 54
119 253 23 28
120 253 24 29
121 253 28 31
122 253 29 52
123 253 30 53
124 253 24 53
125 253 22 54
126 253 23 55

Angles

1 37 49 48 50
2 81 49 48 47
3 15 50 48 47
4 25 48 50 109
5 27 48 50 51
6 36 109 50 51
7 25 50 51 111
8 25 50 51 110
9 20 111 51 110
10 20 48 47 46
11 56 47 46 108
12 56 47 46 107
13 13 47 46 45
14 102 108 46 107
15 15 108 46 45
16 15 107 46 45
17 15 46 45 106
18 15 46 45 105
19 13 46 45 44
20 14 106 45 105
21 8 106 45 44
22 8 105 45 44
23 12 45 44 43
24 56 44 43 104
25 56 44 43 103
26 13 44 43 42
27 14 104 43 103
28 51 104 43 42
29 51 103 43 42
30 51 43 42 102
31 51 43 42 101
32 13 43 42 41
33 14 102 42 101
34 51 102 42 41
35 51 101 42 41
36 12 42 41 40
37 14 41 40 100
38 14 41 40 99
39 13 41 40 39
40 8 100 40 99
41 15 100 40 39
42 15 99 40 39
43 15 40 39 98
44 15 40 39 97
45 13 40 39 38
46 8 98 39 97
47 51 98 39 38
48 51 97 39 38
49 12 39 38 37
50 51 38 37 96
51 51 38 37 95
52 13 38 37 36
53 14 96 37 95
54 51 96 37 36
55 51 95 37 36
56 51 37 36 94
57 51 37 36 93
58 13 37 36 35
59 14 94 36 93
60 102 94 36 35
61 102 93 36 35
62 12 36 35 34
63 8 35 34 92
64 8 35 34 91
65 13 35 34 33
66 14 92 34 91
67 102 92 34 33
68 102 91 34 33
69 51 34 33 90
70 51 34 33 89
71 13 34 33 32
72 51 90 33 89
73 56 90 33 32
74 56 89 33 32
75 20 33 32 31
76 19 32 31 52
77 19 32 31 30
78 27 52 31 30
79 25 31 52 112
80 27 31 52 53
81 25 112 52 53
82 25 52 53 113
83 27 52 53 28
84 25 113 53 28
85 27 53 28 29
86 27 53 28 25
87 27 29 28 25
88 25 28 29 87
89 27 28 29 30
90 25 87 29 30
91 27 31 30 29
92 25 31 30 88
93 25 29 30 88
94 15 28 25 27
95 15 28 25 26
96 13 28 25 24
97 13 27 25 26
98 15 27 25 24
99 15 26 25 24
100 14 25 27 86
101 14 25 27 85
102 14 25 27 84
103 47 86 27 85
104 47 86 27 84
105 47 85 27 84
106 14 25 26 83
107 14 25 26 82
108 14 25 26 81
109 47 83 26 82
110 47 83 26 81
111 47 82 26 81
112 27 25 24 54
113 27 25 24 23
114 27 54 24 23
115 25 24 54 114
116 27 24 54 55
117 25 114 54 55
118 25 54 55 115
119 27 54 55 21
120 25 115 55 21
121 27 55 21 22
122 19 55 21 20
123 19 22 21 20
124 25 21 22 79
125 27 21 22 23
126 25 79 22 23
127 27 24 23 22
128 25 24 23 80
129 25 22 23 80
130 20 21 20 19
131 51 20 19 78
132 51 20 19 77
133 13 20 19 18
134 51 78 19 77
135 51 78 19 18
136 51 77 19 18
137 102 19 18 76
138 102 19 18 75
139 13 19 18 17
140 14 76 18 75
141 102 76 18 17
142 102 75 18 17
143 12 18 17 16
144 8 17 16 74
145 8 17 16 73
146 13 17 16 15
147 102 74 16 73
148 102 74 16 15
149 102 73 16 15
150 102 16 15 72
151 102 16 15 71
152 13 16 15 14
153 102 72 15 71
154 56 72 15 14
155 56 71 15 14
156 12 15 14 13
157 14 14 13 70
158 14 14 13 69
159 13 14 13 12
160 8 70 13 69
161 15 70 13 12
162 15 69 13 12
163 15 13 12 68
164 15 13 12 67
165 13 13 12 11
166 8 68 12 67
167 14 68 12 11
168 14 67 12 11
169 12 12 11 10
170 51 11 10 66
171 51 11 10 65
172 13 11 10 9
173 14 66 10 65
174 51 66 10 9
175 51 65 10 9
176 51 10 9 64
177 51 10 9 63
178 13 10 9 8
179 14 64 9 63
180 51 64 9 8
181 51 63 9 8
182 12 9 8 7
183 8 8 7 62
184 8 8 7 61
185 13 8 7 6
186 14 62 7 61
187 15 62 7 6
188 15 61 7 6
189 15 7 6 60
190 15 7 6 59
191 13 7 6 5
192 102 60 6 59
193 47 60 6 5
194 47 59 6 5
195 20 6 5 3
196 81 5 3 4
197 15 5 3 2
198 37 4 3 2
199 25 3 2 58
200 27 3 2 1
201 36 58 2 1
202 25 2 1 57
203 25 2 1 56
204 20 57 1 56

Dihedrals

1 47 49 48 50 109
2 47 49 48 50 51
3 13 49 48 47 46
4 47 48 50 51 111
5 10 48 50 51 110
6 47 48 47 46 108
7 47 48 47 46 107
8 23 48 47 46 45
9 47 50 48 47 46
10 47 109 50 51 111
11 47 109 50 51 110
12 47 47 48 50 109
13 10 47 48 50 51
14 47 47 46 45 106
15 47 47 46 45 105
16 46 47 46 45 44
17 23 46 45 44 43
18 47 108 46 45 106
19 47 108 46 45 105
20 47 108 46 45 44
21 47 107 46 45 106
22 47 107 46 45 105
23 47 107 46 45 44
24 47 45 44 43 104
25 47 45 44 43 103
26 23 45 44 43 42
27 47 106 45 44 43
28 47 105 45 44 43
29 47 44 43 42 102
30 47 44 43 42 101
31 46 44 43 42 41
32 23 43 42 41 40
33 47 104 43 42 102
34 47 104 43 42 101
35 47 104 43 42 41
36 47 103 43 42 102
37 47 103 43 42 101
38 47 103 43 42 41
39 47 42 41 40 100
40 47 42 41 40 99
41 23 42 41 40 39
42 47 102 42 41 40
43 47 101 42 41 40
44 47 41 40 39 98
45 47 41 40 39 97
46 34 41 40 39 38
47 23 40 39 38 37
48 47 100 40 39 98
49 47 100 40 39 97
50 47 100 40 39 38
51 47 99 40 39 98
52 47 99 40 39 97
53 47 99 40 39 38
54 47 39 38 37 96
55 47 39 38 37 95
56 23 39 38 37 36
57 47 98 39 38 37
58 47 97 39 38 37
59 47 38 37 36 94
60 47 38 37 36 93
61 46 38 37 36 35
62 23 37 36 35 34
63 47 96 37 36 94
64 47 96 37 36 93
65 47 96 37 36 35
66 47 95 37 36 94
67 47 95 37 36 93
68 47 95 37 36 35
69 47 36 35 34 92
70 47 36 35 34 91
71 23 36 35 34 33
72 47 94 36 35 34
73 47 93 36 35 34
74 47 35 34 33 90
75 47 35 34 33 89
76 46 35 34 33 32
77 23 34 33 32 31
78 47 92 34 33 90
79 47 92 34 33 89
80 47 92 34 33 32
81 47 91 34 33 90
82 47 91 34 33 89
83 47 91 34 33 32
84 47 33 32 31 52
85 13 33 32 31 30
86 47 90 33 32 31
87 47 89 33 32 31
88 47 32 31 52 112
89 47 32 31 52 53
90 47 32 31 30 29
91 47 32 31 30 88
92 47 31 52 53 113
93 15 31 52 53 28
94 15 52 31 30 29
95 47 52 31 30 88
96 15 52 53 28 29
97 47 52 53 28 25
98 47 112 52 53 113
99 47 112 52 53 28
100 47 53 28 29 87
101 15 53 28 29 30
102 47 53 28 25 27
103 47 53 28 25 26
104 47 53 28 25 24
105 47 113 53 28 29
106 47 113 53 28 25
107 15 28 29 30 31
108 47 28 29 30 88
109 47 28 25 27 86
110 47 28 25 27 85
111 47 28 25 27 84
112 47 28 25 26 83
113 47 28 25 26 82
114 47 28 25 26 81
115 47 28 25 24 54
116 47 28 25 24 23
117 47 29 28 25 27
118 47 29 28 25 26
119 39 29 28 25 24
120 47 87 29 30 31
121 47 87 29 30 88
122 47 30 31 52 112
123 15 30 31 52 53
124 47 25 28 29 87
125 47 25 28 29 30
126 47 25 24 54 114
127 47 25 24 54 55
128 47 25 24 23 22
129 47 25 24 23 80
130 47 27 25 26 83
131 47 27 25 26 82
132 47 27 25 26 81
133 47 27 25 24 54
134 47 27 25 24 23
135 47 26 25 27 86
136 47 26 25 27 85
137 47 26 25 27 84
138 47 26 25 24 54
139 39 26 25 24 23
140 47 24 25 27 86
141 47 24 25 27 85
142 34 24 25 27 84
143 47 24 25 26 83
144 47 24 25 26 82
145 34 24 25 26 81
146 47 24 54 55 115
147 15 24 54 55 21
148 15 54 24 23 22
149 47 54 24 23 80
150 15 54 55 21 22
151 47 54 55 21 20
152 47 114 54 55 115
153 47 114 54 55 21
154 47 55 21 22 79
155 15 55 21 22 23
156 47 55 21 20 19
157 47 115 55 21 22
158 47 115 55 21 20
159 15 21 22 23 24
160 47 21 22 23 80
161 47 21 20 19 78
162 47 21 20 19 77
163 23 21 20 19 18
164 13 22 21 20 19
165 47 79 22 23 24
166 47 79 22 23 80
167 47 23 24 54 114
168 15 23 24 54 55
169 47 20 21 22 79
170 47 20 21 22 23
171 47 20 19 18 76
172 47 20 19 18 75
173 46 20 19 18 17
174 23 19 18 17 16
175 47 78 19 18 76
176 47 78 19 18 75
177 47 78 19 18 17
178 47 77 19 18 76
179 47 77 19 18 75
180 47 77 19 18 17
181 47 18 17 16 74
182 47 18 17 16 73
183 23 18 17 16 15
184 47 76 18 17 16
185 47 75 18 17 16
186 47 17 16 15 72
187 47 17 16 15 71
188 46 17 16 15 14
189 23 16 15 14 13
190 47 74 16 15 72
191 47 74 16 15 71
192 47 74 16 15 14
193 47 73 16 15 72
194 47 73 16 15 71
195 47 73 16 15 14
196 47 15 14 13 70
197 47 15 14 13 69
198 23 15 14 13 12
199 47 72 15 14 13
200 47 71 15 14 13
201 47 14 13 12 68
202 47 14 13 12 67
203 46 14 13 12 11
204 23 13 12 11 10
205 47 70 13 12 68
206 47 70 13 12 67
207 47 70 13 12 11
208 47 69 13 12 68
209 47 69 13 12 67
210 47 69 13 12 11
211 47 12 11 10 66
212 47 12 11 10 65
213 23 12 11 10 9
214 47 68 12 11 10
215 47 67 12 11 10
216 47 11 10 9 64
217 47 11 10 9 63
218 46 11 10 9 8
219 23 10 9 8 7
220 47 66 10 9 64
221 47 66 10 9 63
222 47 66 10 9 8
223 47 65 10 9 64
224 47 65 10 9 63
225 47 65 10 9 8
226 47 9 8 7 62
227 47 9 8 7 61
228 23 9 8 7 6
229 47 64 9 8 7
230 47 63 9 8 7
231 47 8 7 6 60
232 47 8 7 6 59
233 46 8 7 6 5
234 23 7 6 5 3
235 47 62 7 6 60
236 47 62 7 6 59
237 47 62 7 6 5
238 47 61 7 6 60
239 47 61 7 6 59
240 47 61 7 6 5
241 47 6 5 3 4
242 13 6 5 3 2
243 47 60 6 5 3
244 47 59 6 5 3
245 47 5 3 2 58
246 47 5 3 2 1
247 47 3 2 1 57
248 10 3 2 1 56
249 47 4 3 2 58
250 10 4 3 2 1
251 47 58 2 1 57
252 47 58 2 1 56

Impropers

1 1 1 2 57 56
2 1 2 3 58 1
3 1 3 5 4 2
4 1 21 55 22 20
5 1 22 21 79 23
6 1 23 24 22 80
7 1 24 25 54 23
8 1 28 53 29 25
9 1 29 28 87 30
10 1 30 31 29 88
11 1 31 32 52 30
12 1 48 49 50 47
13 1 50 48 109 51
14 1 51 50 111 110
15 1 52 31 112 53
16 1 53 52 113 28
17 1 54 24 114 55
18 1 55 54 115 21

